(None, set())
('active', {0})
('actively', {0})
('activities', {0})
('activitiesthe', {0})
('activity', {0})
('activityin', {0})
('activitythe', {0})
('actor', {0})
('actors', {0})
('actress', {0})
('actresses', {0})
('actresseswith', {0})
('acts', {0})
('actual', {0})
('actually', {0})
('actuated', {0})
('acute', {0})
('acutely', {0})
('adam', {0})
('adapt', {0})
('adaptations', {0})
('adapted', {0})
('adapting', {0})
('add', {0})
('added', {0})
('addedallusions', {0})
('addedthat', {0})
('addicted', {0})
('adding', {0})
('addition', {0})
('additional', {0})
('additions', {0})
('address', {0})
('addressed', {0})
('addresses', {0})
('addressing', {0})
('adducing', {0})
('adept', {0})
('adequately', {0})
('adhere', {0})
('adhered', {0})
('adherents', {0})
('adherentsmilitary', {0})
('adhesion', {0})
('adieu', {0})
('adjacent', {0})
('adjoining', {0})
('adjust', {0})
('adjusted', {0})
('adjusting', {0})
('adjutant', {0})
('adjutanta', {0})
('adjutantgeneral', {0})
('adjutants', {0})
('adjutantsgeneral', {0})
('adjutantswas', {0})
('administer', {0})
('administered', {0})
('administration', {0})
('administrative', {0})
('administrator', {0})
('administrators', {0})
('admirable', {0})
('admirably', {0})
('admiral', {0})
('admiration', {0})
('admire', {0})
('admired', {0})
('admirer', {0})
('admires', {0})
('admiring', {0})
('admiringly', {0})
('admission', {0})
('admit', {0})
('admithe', {0})
('admits', {0})
('admitted', {0})
('admitting', {0})
('admonish', {0})
('admonishing', {0})
('admonishingly', {0})
('admonitory', {0})
('adonai', {0})
('adopt', {0})
('adopted', {0})
('adopting', {0})
('adorable', {0})
('adoration', {0})
('adore', {0})
('adored', {0})
('adorer', {0})
('adorers', {0})
('adores', {0})
('adoring', {0})
('adorn', {0})
('adorning', {0})
('adornment', {0})
('adroit', {0})
('adroitly', {0})
('adroitness', {0})
('adráksin', {0})
('adulation', {0})
('advance', {0})
('advanced', {0})
('advances', {0})
('advancing', {0})
('advantage', {0})
('advantageous', {0})
('advantageously', {0})
('advantages', {0})
('advent', {0})
('adventure', {0})
('adventures', {0})
('adversary', {0})
('adversarys', {0})
('advesawies', {0})
('advice', {0})
('adviceor', {0})
('advisable', {0})
('advise', {0})
('advised', {0})
('adviser', {0})
('advisers', {0})
('advising', {0})
('advocated', {0})
('advocates', {0})
('advocating', {0})
('adèle', {0})
('aerial', {0})
('afar', {0})
('affability', {0})
('affable', {0})
('affably', {0})
('affair', {0})
('affairs', {0})
('affairsnear', {0})
('affairsthis', {0})
('affairswhich', {0})
('affairthis', {0})
('affairyes', {0})
('affect', {0})
('affectation', {0})
('affected', {0})
('affecting', {0})
('affection', {0})
('affectionate', {0})
('affectionately', {0})
('affetto', {0})
('affianced', {0})
('affinity', {0})
('affirm', {0})
('affirmative', {0})
('affirmatively', {0})
('affirming', {0})
('afflicted', {0})
('afford', {0})
('afforded', {0})
('affording', {0})
('affords', {0})
('affright', {0})
('affronted', {0})
('affronts', {0})
('aflame', {0})
('afloat', {0})
('afraid', {0})
('afraidafraid', {0})
('afraidbut', {0})
('afresh', {0})
('africa', {0})
('africans', {0})
('after', {0})
('afterdinner', {0})
('afterglow', {0})
('afterlife', {0})
('afternoon', {0})
('afterward', {0})
('afterwards', {0})
('afwaid', {0})
('again', {0})
('againanother', {0})
('againas', {0})
('against', {0})
('againthough', {0})
('agate', {0})
('age', {0})
('aged', {0})
('agei', {0})
('agencies', {0})
('agent', {0})
('agents', {0})
('ages', {0})
('aggrandizement', {0})
('aggression', {0})
('aggressive', {0})
('aggressor', {0})
('aggrieved', {0})
('aghast', {0})
('agile', {0})
('agileshe', {0})
('agility', {0})
('agitated', {0})
('agitating', {0})
('agitation', {0})
('aglow', {0})
('ago', {0})
('agonized', {0})
('agonizing', {0})
('agonizingly', {0})
('agony', {0})
('agraféna', {0})
('agree', {0})
('agreeable', {0})
('agreeableshe', {0})
('agreeably', {0})
('agreed', {0})
('agreeing', {0})
('agreement', {0})
('agricultural', {0})
('agriculture', {0})
('agriculturists', {0})
('ague', {0})
('agwee', {0})
('ah', {0})
('ahahah', {0})
('ahead', {0})
('ahing', {0})
('aid', {0})
('aided', {0})
('aidedecamp', {0})
('aidedecamps', {0})
('aidesdecamp', {0})
('ailing', {0})
('aim', {0})
('aime', {0})
('aimed', {0})
('aiming', {0})
('aimless', {0})
('aimlessly', {0})
('aims', {0})
('aimsonly', {0})
('aimsthe', {0})
('aimto', {0})
('air', {0})
('airiness', {0})
('airs', {0})
('airy', {0})
('akhrosímova', {0})
('akhárovs', {0})
('akimbo', {0})
('akin', {0})
('akínfi', {0})
('alarm', {0})
('alarmed', {0})
('alarming', {0})
('alarms', {0})
('albanians', {0})
('album', {0})
('albums', {0})
('alcohol', {0})
('alders', {0})
('alert', {0})
('alertly', {0})
('alertness', {0})
('alexander', {0})
('alexandergenerals', {0})
('alexanderjust', {0})
('alexanders', {0})
('alexandersbekleshëv', {0})
('alexanderthough', {0})
('alexandre', {0})
('alexéevich', {0})
('alexéevichs', {0})
('alexéevna', {0})
('alexéy', {0})
('algebra', {0})
('alien', {0})
('alienated', {0})
('alienating', {0})
('alight', {0})
('alighted', {0})
('alighting', {0})
('aligning', {0})
('alike', {0})
('aliketurned', {0})
('alikewere', {0})
('aliment', {0})
('alimony', {0})
('aline', {0})
('alive', {0})
('alivea', {0})
('alivehe', {0})
('alivelive', {0})
('all', {0})
('allaitil', {0})
('allay', {0})
('allcarried', {0})
('alleged', {0})
('allegiance', {0})
('allegories', {0})
('allegory', {0})
('allembracing', {0})
('alleverything', {0})
('alley', {0})
('alleys', {0})
('allezvous', {0})
('allfor', {0})
('allforgiving', {0})
('allgood', {0})
('alliance', {0})
('alliances', {0})
('allied', {0})
('allies', {0})
('alliesthe', {0})
('allimportant', {0})
('alliée', {0})
('alliés', {0})
('allons', {0})
('allopaths', {0})
('allot', {0})
('allotted', {0})
('allow', {0})
('allowance', {0})
('allowed', {0})
('allowing', {0})
('allows', {0})
('allpowerful', {0})
('allread', {0})
('alls', {0})
('allseeing', {0})
('allshe', {0})
('alltransforming', {0})
('allude', {0})
('alluded', {0})
('alluding', {0})
('allured', {0})
('allurement', {0})
('allurements', {0})
('alluringly', {0})
('allusion', {0})
('allusions', {0})
('allwith', {0})
('ally', {0})
('almighty', {0})
('almonds', {0})
('almondshaped', {0})
('almost', {0})
('alms', {0})
('almshouse', {0})
('almshouses', {0})
('aloft', {0})
('alone', {0})
('alonefor', {0})
('aloneincurring', {0})
('alonethe', {0})
('alonewho', {0})
('alonewith', {0})
('along', {0})
('alongside', {0})
('aloof', {0})
('aloofness', {0})
('aloud', {0})
('alphabet', {0})
('alphonse', {0})
('alpátych', {0})
('alpátychs', {0})
('already', {0})
('alsatian', {0})
('also', {0})
('altar', {0})
('altars', {0})
('alte', {0})
('alter', {0})
('alteration', {0})
('alterations', {0})
('altercation', {0})
('altered', {0})
('altering', {0})
('alternate', {0})
('alternated', {0})
('alternately', {0})
('alternating', {0})
('alternative', {0})
('although', {0})
('altogether', {0})
('always', {0})
('alénina', {0})
('aléxis', {0})
('alësha', {0})
('am', {0})
('amalek', {0})
('amant', {0})
('amants', {0})
('amazed', {0})
('amazement', {0})
('amazing', {0})
('amazingly', {0})
('amazon', {0})
('ambassador', {0})
('ambassadors', {0})
('amber', {0})
('ambition', {0})
('ambitious', {0})
('amble', {0})
('ambled', {0})
('ambler', {0})
('ambling', {0})
('ambulance', {0})
('ambuscade', {0})
('ambush', {0})
('amelie', {0})
('amen', {0})
('amenities', {0})
('america', {0})
('ami', {0})
('amiabilities', {0})
('amiability', {0})
('amiable', {0})
('amiably', {0})
('amicable', {0})
('amid', {0})
('amidst', {0})
('amie', {0})
('amiss', {0})
('ammunition', {0})
('among', {0})
('amongst', {0})
('amorous', {0})
('amount', {0})
('amounted', {0})
('amoureuse', {0})
('amphilochus', {0})
('amphitheater', {0})
('ample', {0})
('amputated', {0})
('amstetten', {0})
('amulet', {0})
('amuse', {0})
('amused', {0})
('amusement', {0})
('amusementalmost', {0})
('amusements', {0})
('amuses', {0})
('amusing', {0})
('amusingly', {0})
('amélie', {0})
('amélies', {0})
('an', {0})
('analogy', {0})
('analysis', {0})
('analyze', {0})
('analyzing', {0})
('anarchy', {0})
('anathematized', {0})
('anatole', {0})
('anatoles', {0})
('ancestor', {0})
('ancestors', {0})
('ancestral', {0})
('ancient', {0})
('ancients', {0})
('and', {0})
('andas', {0})
('andlike', {0})
('andnow', {0})
('andpuff', {0})
('andrew', {0})
('andrewa', {0})
('andrewand', {0})
('andrewnot', {0})
('andrewpromised', {0})
('andrewrelapsing', {0})
('andrews', {0})
('andrewsaid', {0})
('andrewshe', {0})
('andrewspoke', {0})
('andré', {0})
('andréevich', {0})
('andréevichhe', {0})
('andrúsha', {0})
('andrúshas', {0})
('andrúshathe', {0})
('andso', {0})
('andwew', {0})
('andwhat', {0})
('andwith', {0})
('anecdote', {0})
('anecdotes', {0})
('anew', {0})
('anewbut', {0})
('anférovs', {0})
('angel', {0})
('angelas', {0})
('angelic', {0})
('angelically', {0})
('angels', {0})
('anger', {0})
('angered', {0})
('angina', {0})
('anglaise', {0})
('angle', {0})
('angles', {0})
('angleso', {0})
('anglewe', {0})
('angling', {0})
('angrier', {0})
('angrily', {0})
('angrilythat', {0})
('angry', {0})
('angrybut', {0})
('angrythat', {0})
('anguish', {0})
('animal', {0})
('animals', {0})
('animalsfrom', {0})
('animate', {0})
('animated', {0})
('animatedly', {0})
('animating', {0})
('animation', {0})
('animosity', {0})
('ankledeep', {0})
('ankles', {0})
('anna', {0})
('annals', {0})
('anne', {0})
('annette', {0})
('annettehow', {0})
('annettes', {0})
('annex', {0})
('annihilate', {0})
('annihilated', {0})
('annihilating', {0})
('anniversary', {0})
('announce', {0})
('announced', {0})
('announcement', {0})
('announcements', {0})
('announces', {0})
('announcing', {0})
('annoyance', {0})
('annoyed', {0})
('annoying', {0})
('anointed', {0})
('anonymous', {0})
('another', {0})
('anothera', {0})
('anotherand', {0})
('anotherbernadotte', {0})
('anotherpierre', {0})
('anothers', {0})
('anothersa', {0})
('anotherthat', {0})
('ansicht', {0})
('answer', {0})
('answeras', {0})
('answered', {0})
('answering', {0})
('answers', {0})
('antagonism', {0})
('antagonistic', {0})
('antagonists', {0})
('antecedents', {0})
('antechamber', {0})
('antechambers', {0})
('anteroom', {0})
('anterooms', {0})
('anthill', {0})
('antichrist', {0})
('antichristi', {0})
('anticipate', {0})
('anticipated', {0})
('anticipating', {0})
('anticipation', {0})
('antidotes', {0})
('antifrench', {0})
('antinational', {0})
('antipathetic', {0})
('antipathies', {0})
('antipathy', {0})
('antique', {0})
('antiquity', {0})
('ants', {0})
('antón', {0})
('antónov', {0})
('antónovna', {0})
('antónovnas', {0})
('anxieties', {0})
('anxiety', {0})
('anxious', {0})
('anxiously', {0})
('any', {0})
('anybody', {0})
('anybodybut', {0})
('anyhow', {0})
('anyone', {0})
('anyoneall', {0})
('anyones', {0})
('anyoneto', {0})
('anyonewhile', {0})
('anything', {0})
('anythingwe', {0})
('anyway', {0})
('anywere', {0})
('anywhere', {0})
('aníska', {0})
('anísya', {0})
('anísyas', {0})
('apart', {0})
('apartment', {0})
('apartments', {0})
('apathetic', {0})
('apathy', {0})
('ape', {0})
('apes', {0})
('apex', {0})
('apocalypse', {0})
('apollón', {0})
('apologetically', {0})
('apologies', {0})
('apologize', {0})
('apologizing', {0})
('apology', {0})
('apoplectic', {0})
('appalled', {0})
('apparent', {0})
('apparently', {0})
('apparentsuch', {0})
('apparition', {0})
('appeal', {0})
('appealed', {0})
('appealing', {0})
('appeals', {0})
('appealthat', {0})
('appear', {0})
('appearance', {0})
('appearancethat', {0})
('appeared', {0})
('appearednow', {0})
('appearing', {0})
('appears', {0})
('appease', {0})
('appeased', {0})
('appellation', {0})
('appellations', {0})
('appetizing', {0})
('applauding', {0})
('applause', {0})
('apple', {0})
('apples', {0})
('applicable', {0})
('application', {0})
('applications', {0})
('applied', {0})
('applies', {0})
('apply', {0})
('applying', {0})
('appoint', {0})
('appointed', {0})
('appointment', {0})
('appointments', {0})
('apportioned', {0})
('appositely', {0})
('appositeness', {0})
('appraised', {0})
('appraising', {0})
('appreciate', {0})
('appreciated', {0})
('appreciating', {0})
('appreciation', {0})
('appreciative', {0})
('apprehend', {0})
('apprehended', {0})
('apprehension', {0})
('apprehensive', {0})
('apprenticeship', {0})
('approach', {0})
('approached', {0})
('approaches', {0})
('approaching', {0})
('approbation', {0})
('appropriate', {0})
('appropriated', {0})
('appropriately', {0})
('approval', {0})
('approvalso', {0})
('approve', {0})
('approved', {0})
('approving', {0})
('approvingly', {0})
('approximate', {0})
('approximately', {0})
('approximation', {0})
('appwove', {0})
('april', {0})
('apron', {0})
('aprons', {0})
('apropos', {0})
('apráksin', {0})
('apráksina', {0})
('apráksins', {0})
('apt', {0})
('aptitude', {0})
('aquaintances', {0})
('arab', {0})
('arakchéev', {0})
('arakchéevs', {0})
('arbiter', {0})
('arbiters', {0})
('arbitrarily', {0})
('arbitrariness', {0})
('arbitrary', {0})
('arbát', {0})
('arc', {0})
('arcade', {0})
('arch', {0})
('archduchess', {0})
('archduchy', {0})
('archduke', {0})
('archdukes', {0})
('arched', {0})
('arching', {0})
('architect', {0})
('architects', {0})
('architecture', {0})
('archive', {0})
('archives', {0})
('archway', {0})
('arcola', {0})
('ardent', {0})
('ardently', {0})
('ardor', {0})
('ardorall', {0})
('arduous', {0})
('arduously', {0})
('are', {0})
('area', {0})
('areand', {0})
('areat', {0})
('areeternallychildren', {0})
('arent', {0})
('arentlike', {0})
('argue', {0})
('argued', {0})
('arguing', {0})
('argument', {0})
('argumentative', {0})
('argumentatively', {0})
('arguments', {0})
('aria', {0})
('arise', {0})
('arisen', {0})
('arises', {0})
('arising', {0})
('aristocracy', {0})
('aristocratic', {0})
('aristóvo', {0})
('arithmetic', {0})
('arkhárovs', {0})
('arm', {0})
('armchair', {0})
('armchairs', {0})
('armed', {0})
('armenian', {0})
('armenians', {0})
('armfeldt', {0})
('armfeldts', {0})
('armies', {0})
('armiesboth', {0})
('armiesjust', {0})
('arming', {0})
('armistice', {0})
('armpits', {0})
('arms', {0})
('armswell', {0})
('army', {0})
('armya', {0})
('armyand', {0})
('armyfirst', {0})
('armyfrench', {0})
('armyis', {0})
('armyit', {0})
('armymoved', {0})
('armynapoleon', {0})
('armynews', {0})
('armyphysically', {0})
('armys', {0})
('armyto', {0})
('armytried', {0})
('armywhen', {0})
('armywhich', {0})
('armywho', {0})
('armée', {0})
('arnauts', {0})
('aroma', {0})
('aromatic', {0})
('arose', {0})
('around', {0})
('aroundall', {0})
('arouse', {0})
('aroused', {0})
('arouses', {0})
('arousing', {0})
('arrange', {0})
('arranged', {0})
('arrangement', {0})
('arrangements', {0})
('arrangementsleads', {0})
('arranging', {0})
('arrangingat', {0})
('array', {0})
('arrears', {0})
('arrest', {0})
('arrested', {0})
('arrival', {0})
('arrivals', {0})
('arrive', {0})
('arrived', {0})
('arrives', {0})
('arriving', {0})
('arrogant', {0})
('arrow', {0})
('arsenal', {0})
('arsenic', {0})
('arshin', {0})
('arson', {0})
('art', {0})
('artful', {0})
('article', {0})
('articles', {0})
('articulated', {0})
('articulating', {0})
('artifice', {0})
('artificial', {0})
('artificiality', {0})
('artificially', {0})
('artillery', {0})
('artilleryman', {0})
('artillerymen', {0})
('artillerymens', {0})
('artisans', {0})
('artist', {0})
('artistic', {0})
('artless', {0})
('arts', {0})
('arábchik', {0})
('arínka', {0})
('as', {0})
('ascended', {0})
('ascending', {0})
('ascent', {0})
('ascertain', {0})
('ascertained', {0})
('ascertaining', {0})
('asch', {0})
('ascii', {0})
('ascribe', {0})
('ascribed', {0})
('ascribing', {0})
('ash', {0})
('ashamed', {0})
('ashes', {0})
('asia', {0})
('asiatic', {0})
('asiatique', {0})
('aside', {0})
('asile', {0})
('asis', {0})
('ask', {0})
('askance', {0})
('asked', {0})
('askhow', {0})
('asking', {0})
('asks', {0})
('asleep', {0})
('asleephe', {0})
('asparagus', {0})
('aspect', {0})
('aspects', {0})
('aspen', {0})
('aspersion', {0})
('aspirations', {0})
('ass', {0})
('assailed', {0})
('assassination', {0})
('assault', {0})
('assemble', {0})
('assembled', {0})
('assemblies', {0})
('assembling', {0})
('assembly', {0})
('assent', {0})
('assented', {0})
('assenting', {0})
('assert', {0})
('assertion', {0})
('asserts', {0})
('assessor', {0})
('assez', {0})
('assiduity', {0})
('assiduous', {0})
('assiduously', {0})
('assignat', {0})
('assignation', {0})
('assigned', {0})
('assignment', {0})
('assimilated', {0})
('assist', {0})
('assistance', {0})
('assistant', {0})
('assistants', {0})
('assisted', {0})
('associate', {0})
('associated', {0})
('associates', {0})
('associating', {0})
('association', {0})
('associations', {0})
('assume', {0})
('assumed', {0})
('assumes', {0})
('assuming', {0})
('assumption', {0})
('assumptionand', {0})
('assumptionit', {0})
('assumptions', {0})
('assurance', {0})
('assurances', {0})
('assure', {0})
('assured', {0})
('assuring', {0})
('astir', {0})
('astonish', {0})
('astonished', {0})
('astonishing', {0})
('astonishment', {0})
('astounded', {0})
('astounding', {0})
('astraea', {0})
('astray', {0})
('astride', {0})
('astronomy', {0})
('astute', {0})
('astwide', {0})
('asylum', {0})
('asylums', {0})
('asylumson', {0})
('at', {0})
('ate', {0})
('athe', {0})
('atheist', {0})
('atheistic', {0})
('athletic', {0})
('athwart', {0})
('atmosphere', {0})
('atom', {0})
('atoms', {0})
('atone', {0})
('atrocities', {0})
('atrocity', {0})
('attach', {0})
('attached', {0})
('attaches', {0})
('attaching', {0})
('attachment', {0})
('attachments', {0})
('attack', {0})
('attacked', {0})
('attackemployed', {0})
('attacker', {0})
('attacking', {0})
('attackknew', {0})
('attacks', {0})
('attackvery', {0})
('attain', {0})
('attained', {0})
('attaining', {0})
('attainment', {0})
('attempt', {0})
('attempted', {0})
('attempting', {0})
('attempts', {0})
('attend', {0})
('attendance', {0})
('attendant', {0})
('attendants', {0})
('attended', {0})
('attendez', {0})
('attending', {0})
('attendre', {0})
('attention', {0})
('attentions', {0})
('attentive', {0})
('attentively', {0})
('attilas', {0})
('attire', {0})
('attitude', {0})
('attitudes', {0})
('attitudevery', {0})
('attract', {0})
('attracted', {0})
('attracting', {0})
('attraction', {0})
('attractions', {0})
('attractive', {0})
('attractively', {0})
('attracts', {0})
('attribute', {0})
('attributed', {0})
('attributes', {0})
('attributeslove', {0})
('attributing', {0})
('atu', {0})
('au', {0})
('aubertchalmé', {0})
('auction', {0})
('audacity', {0})
('audible', {0})
('audibly', {0})
('audience', {0})
('audiences', {0})
('auditing', {0})
('auditor', {0})
('auersperg', {0})
('auerspergs', {0})
('auerstädt', {0})
('augesd', {0})
('augezd', {0})
('august', {0})
('augustin', {0})
('aunt', {0})
('auntie', {0})
('aunts', {0})
('auntthat', {0})
('aussi', {0})
('austere', {0})
('austerity', {0})
('austerlitz', {0})
('austerlitztakes', {0})
('austria', {0})
('austrian', {0})
('austrians', {0})
('austrias', {0})
('austroprussian', {0})
('authentic', {0})
('author', {0})
('authoritative', {0})
('authoritatively', {0})
('authorities', {0})
('authority', {0})
('authorized', {0})
('authors', {0})
('autocrat', {0})
('autocratic', {0})
('autumn', {0})
('autumnal', {0})
('aux', {0})
('avail', {0})
('available', {0})
('availed', {0})
('availing', {0})
('avalanche', {0})
('avare', {0})
('avec', {0})
('avenge', {0})
('avenged', {0})
('avenue', {0})
('avenues', {0})
('average', {0})
('aversion', {0})
('avert', {0})
('averted', {0})
('averting', {0})
('avez', {0})
('avoid', {0})
('avoidance', {0})
('avoided', {0})
('avoiding', {0})
('await', {0})
('awaited', {0})
('awaiting', {0})
('awaits', {0})
('awake', {0})
('awaked', {0})
('awaken', {0})
('awakened', {0})
('awakening', {0})
('award', {0})
('awarded', {0})
('awards', {0})
('aware', {0})
('awareness', {0})
('away', {0})
('awayalone', {0})
('awayif', {0})
('awaytaken', {0})
('awayyou', {0})
('awe', {0})
('awed', {0})
('awestruck', {0})
('awful', {0})
('awfully', {0})
('awhile', {0})
('awistocwacy', {0})
('awkward', {0})
('awkwardly', {0})
('awkwardness', {0})
('awl', {0})
('awoke', {0})
('awry', {0})
('ax', {0})
('axes', {0})
('axles', {0})
('aye', {0})
('aylmer', {0})
('azor', {0})
('azóv', {0})
('b', {0})
('babe', {0})
('babies', {0})
('baby', {0})
('babyhood', {0})
('babys', {0})
('bacawollai', {0})
('bacchus', {0})
('bachelor', {0})
('bachelors', {0})
('back', {0})
('backbiter', {0})
('backbut', {0})
('backfor', {0})
('background', {0})
('backs', {0})
('backthe', {0})
('backto', {0})
('backward', {0})
('backwardness', {0})
('backwards', {0})
('backwash', {0})
('bad', {0})
('bade', {0})
('baden', {0})
('badge', {0})
('badlooking', {0})
('badly', {0})
('badlyall', {0})
('badness', {0})
('badwrong', {0})
('baffledthen', {0})
('baffling', {0})
('bag', {0})
('baga', {0})
('baggage', {0})
('bagovút', {0})
('bagovúts', {0})
('bagratión', {0})
('bagratiónbeing', {0})
('bagratións', {0})
('bags', {0})
('bah', {0})
('bailiff', {0})
('bailiffs', {0})
('bait', {0})
('baited', {0})
('baize', {0})
('baizecovered', {0})
('baked', {0})
('bakers', {0})
('baking', {0})
('balagá', {0})
('balaláyka', {0})
('balance', {0})
('balanced', {0})
('balancing', {0})
('balashëv', {0})
('balashëvs', {0})
('balcony', {0})
('bald', {0})
('baldheaded', {0})
('balk', {0})
('ball', {0})
('ballet', {0})
('balloon', {0})
('balloons', {0})
('ballroom', {0})
('balls', {0})
('ballstruck', {0})
('balmachève', {0})
('baltic', {0})
('band', {0})
('bandage', {0})
('bandaged', {0})
('bandolier', {0})
('bandoliers', {0})
('bands', {0})
('bandsmen', {0})
('bandy', {0})
('bandylegged', {0})
('bane', {0})
('bang', {0})
('banged', {0})
('banging', {0})
('banished', {0})
('banister', {0})
('bank', {0})
('banks', {0})
('banner', {0})
('banners', {0})
('bannerthat', {0})
('banquet', {0})
('banter', {0})
('bantering', {0})
('banteringly', {0})
('baptism', {0})
('baptismal', {0})
('baptized', {0})
('bar', {0})
('barbara', {0})
('barbarian', {0})
('barbarians', {0})
('barbarism', {0})
('barbarity', {0})
('barbarousmonstrous', {0})
('barcarolle', {0})
('barclay', {0})
('barclays', {0})
('bare', {0})
('bared', {0})
('barefaced', {0})
('barefoot', {0})
('barefooted', {0})
('bareheaded', {0})
('barelegged', {0})
('barely', {0})
('bargain', {0})
('bargained', {0})
('bargaining', {0})
('bargees', {0})
('barges', {0})
('baring', {0})
('baritone', {0})
